,Intel,AMD,Qualcomm,MicronTech,Infenion,STMElectro,Texas,Toyota,VW,Ford,Nissan,Honda,PSA,Daimler,Tata,Fuji,Boing,UnitTech,LockMartin,Honeywell,GenDyn,BAE,Northrop,Raytheon,RollsRoyce,Textron,Embraer,Apple,Micrsoft,Nokia,Sony,LG,Motorola,Lenovo,BlackBerry,Alcatel,Vodafone,JandJ,GE,Medtronic,Fresenius,Koninklijke (Philips),Cardinal,Novartis,Stryker,Becton,BostonScience,Allergan,St Jude,3M,Abbott,Zimmer,SmithAndNephew,Olympus,Bayer,Bard,Varian,DENTSPLY,Hologic,Danaher,Edwards,Intuitive,ABB Robo,Adept,Bosch,CaterPill,Denso,Google,Unversal Electro
Intel,1,0.2581,0.2996,0.4015,0.6858,0.5672,0.773,0.5499,-0.3256,0.4881,0.6238,0.6341,0.6906,0.8015,0.5713,0.4129,0.7367,0.8067,0.5283,0.8067,0.6868,0.6203,0.7834,0.5976,0.8089,0.4779,0.6978,0.2711,0.8438,0.6204,0.6972,0.7971,0.4358,0.775,0.5744,0.4263,0.7486,0.6362,0.6296,0.6978,0.3636,0.8416,0.4669,0.5485,0.752,0.5118,0.3232,0.2702,0.6461,0.7812,0.2568,0.7031,0.7522,0.8573,0.5262,0.2634,0.4257,0.4117,0.5425,0.5874,-0.047,0.4161,0.6351,0.2784,0.2691,0.732,0.6392,0.7488,0.7136
AMD,0.2581,1,0.2323,0.8876,0.5424,0.7517,0.6045,0.5918,-0.6374,0.1787,0.7645,0.2966,0.4722,0.1414,0.4558,0.553,0.5015,0.0559,-0.1888,0.0604,0.5248,0.3222,0.3478,-0.2715,0.3041,0.7224,0.5316,-0.5266,0.2043,0.1544,0.5407,0.4441,0.8711,-0.1922,0.1446,0.8359,0.003,0.0514,0.599,0.6045,-0.5485,0.3754,0.7216,0.5156,-0.0491,-0.4182,0.8609,0.8109,0.2783,0.3117,-0.5227,0.427,0.0334,0.2116,-0.5318,-0.5531,0.3489,0.6971,0.557,0.0326,-0.4513,-0.5037,-0.4159,0.7235,-0.3574,0.415,0.5692,-0.1703,-0.0838
Qualcomm,0.2996,0.2323,1,0.1177,0.1454,0.2068,0.3026,0.1839,-0.0582,0.1114,0.2693,0.2977,0.2197,0.1915,0.1522,0.3158,0.0975,0.1534,0.1134,0.2456,0.3953,0.1012,0.1957,0.0461,0.1155,0.1279,0.1672,0.0676,0.2087,0.1617,0.2778,0.2764,0.1179,0.2351,0.2086,0.2049,0.118,0.1993,0.1357,0.354,0.0622,0.1706,0.1662,0.2311,0.1374,0.1324,0.3695,0.0986,0.5144,0.2173,-0.05,0.2296,0.2227,0.2521,0.1991,-0.0322,0.3279,0.5188,0.0382,0.203,0.0695,0.1248,0.2287,0.1112,-0.1037,0.3331,0.191,0.2129,0.1974
MicronTech,0.4015,0.8876,0.1177,1,0.7135,0.8059,0.7495,0.7075,-0.765,0.3958,0.8762,0.5717,0.559,0.2853,0.6292,0.6364,0.6786,0.3151,-0.076,0.2207,0.4151,0.3961,0.4935,-0.112,0.5476,0.7903,0.6235,-0.3746,0.3851,0.1939,0.6379,0.5188,0.8971,-0.0504,0.3124,0.8535,0.1495,0.2061,0.6456,0.6219,-0.3541,0.5553,0.717,0.6307,0.1071,-0.2721,0.7412,0.8602,0.1846,0.5224,-0.3831,0.5657,0.1844,0.42,-0.3597,-0.4391,0.3238,0.5291,0.6028,0.1838,-0.3139,-0.3811,-0.2441,0.7112,-0.12,0.5408,0.6837,0.0505,0.0993
Infenion,0.6858,0.5424,0.1454,0.7135,1,0.9234,0.9103,0.9146,-0.4182,0.2719,0.8629,0.7035,0.8977,0.7803,0.6138,0.4901,0.9497,0.6077,0.5141,0.7016,0.528,0.7957,0.8429,0.3828,0.8118,0.895,0.9199,-0.2547,0.6568,0.6568,0.8992,0.6822,0.811,0.2796,0.748,0.8507,0.6936,0.4935,0.8968,0.795,0.017,0.8781,0.8598,0.7087,0.6578,0.2501,0.6289,0.6863,0.4142,0.6689,0.1499,0.8908,0.6751,0.8026,0.168,0.0609,0.2711,0.3991,0.8452,0.4751,-0.4556,-0.1916,0.2822,0.5954,-0.0085,0.7374,0.7739,0.3629,0.6343
STMElectro,0.5672,0.7517,0.2068,0.8059,0.9234,1,0.8537,0.9349,-0.4419,0.1219,0.8837,0.5548,0.8542,0.6094,0.4966,0.46,0.8518,0.3717,0.3691,0.5098,0.6119,0.7404,0.7286,0.1943,0.6357,0.954,0.8915,-0.5066,0.5516,0.5886,0.8687,0.6147,0.9258,0.057,0.6537,0.966,0.5046,0.3974,0.9141,0.8466,-0.263,0.7558,0.9445,0.6899,0.4836,0.0408,0.8423,0.8222,0.4369,0.5033,-0.0412,0.8433,0.5338,0.6466,-0.0891,-0.1339,0.2633,0.5382,0.859,0.4125,-0.5587,-0.4068,0.022,0.7097,-0.2824,0.6142,0.7795,0.1393,0.4385
Texas,0.773,0.6045,0.3026,0.7495,0.9103,0.8537,1,0.8352,-0.5202,0.4121,0.8968,0.7006,0.8833,0.7931,0.7252,0.5693,0.9157,0.6891,0.3949,0.7489,0.6179,0.7579,0.8555,0.3663,0.8463,0.8331,0.8988,-0.1191,0.712,0.6394,0.902,0.8393,0.7927,0.4074,0.6366,0.7993,0.6861,0.4783,0.8481,0.7874,0.0615,0.8971,0.7913,0.7061,0.6087,0.255,0.6513,0.6527,0.5161,0.7777,0.051,0.8431,0.6679,0.8041,0.2181,0.0218,0.3795,0.5583,0.8002,0.4394,-0.3837,-0.0402,0.3336,0.6176,0.08,0.8444,0.7952,0.4586,0.5867
Toyota,0.5499,0.5918,0.1839,0.7075,0.9146,0.9349,0.8352,1,-0.3449,0.0687,0.8588,0.6292,0.8964,0.6757,0.4777,0.3606,0.8592,0.4194,0.5097,0.6011,0.5351,0.8378,0.7792,0.3418,0.6474,0.927,0.9051,-0.4823,0.5929,0.679,0.8877,0.6227,0.8395,0.111,0.7544,0.8988,0.616,0.4304,0.9105,0.81,-0.1884,0.7867,0.9054,0.6124,0.5609,0.1998,0.7627,0.7354,0.3944,0.4796,0.0552,0.878,0.6239,0.6907,0.0511,0.029,0.1594,0.4157,0.8804,0.5274,-0.5311,-0.3517,0.1721,0.6501,-0.2626,0.5903,0.8395,0.216,0.5056
VW,-0.3256,-0.6374,-0.0582,-0.765,-0.4182,-0.4419,-0.5202,-0.3449,1,-0.6829,-0.6582,-0.5674,-0.2296,-0.1283,-0.7187,-0.6861,-0.4395,-0.3782,0.315,-0.1115,-0.2609,-0.0751,-0.312,0.1968,-0.5294,-0.425,-0.3298,-0.0655,-0.328,0.1452,-0.3703,-0.384,-0.5626,-0.0649,-0.0292,-0.4891,-0.0127,-0.0917,-0.2578,-0.3249,0.055,-0.4105,-0.3182,-0.5227,0.0215,0.2386,-0.3612,-0.6742,-0.0811,-0.5601,0.3407,-0.3286,-0.0895,-0.2738,0.2635,0.3998,-0.4557,-0.3449,-0.2942,0.038,-0.0415,0.0519,0.2084,-0.4042,-0.2955,-0.4589,-0.4602,-0.1887,0.0396
Ford,0.4881,0.1787,0.1114,0.3958,0.2719,0.1219,0.4121,0.0687,-0.6829,1,0.4271,0.6463,0.0786,0.2664,0.8007,0.6392,0.3581,0.6741,-0.1562,0.2959,0.1776,-0.0491,0.3078,0.0975,0.6524,0.059,0.1777,0.6371,0.4811,-0.1788,0.2125,0.4018,0.1367,0.5001,0.0272,0.0648,0.1701,0.2503,0.0064,0.1069,0.4711,0.418,-0.0541,0.4238,0.179,0.1141,-0.1158,0.2603,0.1517,0.7374,-0.0355,0.213,0.2412,0.3795,0.1698,-0.0836,0.5333,0.0649,0.0223,-0.0226,0.4086,0.4628,0.212,0.0074,0.7571,0.5086,0.208,0.5578,0.2201
Nissan,0.2581,1,0.2323,0.8876,0.5424,0.7517,0.6045,0.5918,-0.6374,0.1787,0.7645,0.2966,0.4722,0.1414,0.4558,0.553,0.5015,0.0559,-0.1888,0.0604,0.5248,0.3222,0.3478,-0.2715,0.3041,0.7224,0.5316,-0.5266,0.2043,0.1544,0.5407,0.4441,0.8711,-0.1922,0.1446,0.8359,0.003,0.0514,0.599,0.6045,-0.5485,0.3754,0.7216,0.5156,-0.0491,-0.4182,0.8609,0.8109,0.2783,0.3117,-0.5227,0.427,0.0334,0.2116,-0.5318,-0.5531,0.3489,0.6971,0.557,0.0326,-0.4513,-0.5037,-0.4159,0.7235,-0.3574,0.415,0.5692,-0.1703,-0.0838
Honda,0.6238,0.7645,0.2693,0.8762,0.8629,0.8837,0.8968,0.8588,-0.6582,0.4271,1,0.7617,0.7849,0.5982,0.7685,0.6953,0.8563,0.5609,0.2554,0.543,0.5804,0.6439,0.7596,0.1953,0.7568,0.8601,0.8354,-0.2367,0.6581,0.4785,0.8526,0.7128,0.8861,0.2445,0.5264,0.8711,0.5081,0.4706,0.8135,0.7731,-0.0857,0.8008,0.8045,0.7789,0.4396,0.0765,0.737,0.8252,0.363,0.6933,-0.1171,0.7654,0.5027,0.6846,-0.0258,-0.1403,0.4781,0.5786,0.775,0.3774,-0.3693,-0.1779,0.1069,0.7179,-0.0494,0.7448,0.8242,0.3373,0.3837
PSA,0.6341,0.2966,0.2977,0.5717,0.7035,0.5548,0.7006,0.6292,-0.5674,0.6463,0.7617,1,0.5363,0.5575,0.759,0.6847,0.7003,0.728,0.3314,0.58,0.3186,0.4279,0.6607,0.3429,0.7865,0.5171,0.5788,0.226,0.6851,0.2847,0.64,0.5191,0.4781,0.4727,0.5471,0.4927,0.5282,0.571,0.4792,0.5279,0.3544,0.7272,0.4156,0.6985,0.5133,0.3285,0.2719,0.5124,0.263,0.7377,0.1693,0.637,0.557,0.7185,0.3161,0.1234,0.4731,0.1827,0.4321,0.4262,0.0988,0.1875,0.4024,0.3285,0.3391,0.672,0.6233,0.6167,0.5119
Daimler,0.6906,0.4722,0.2197,0.559,0.8977,0.8542,0.8833,0.8964,-0.2296,0.0786,0.7849,0.5363,1,0.8726,0.502,0.3024,0.9068,0.5777,0.6255,0.8073,0.6263,0.9209,0.8958,0.5234,0.7285,0.8614,0.959,-0.3107,0.6744,0.8642,0.926,0.7968,0.7331,0.3682,0.7477,0.7877,0.8117,0.4803,0.9485,0.8141,-0.0056,0.8804,0.8664,0.5775,0.7211,0.3932,0.6647,0.5399,0.5152,0.5897,0.2048,0.8841,0.7627,0.7884,0.3035,0.207,0.207,0.5176,0.9082,0.5531,-0.5614,-0.1152,0.4216,0.6122,-0.1532,0.7378,0.7841,0.3833,0.66
Tata,0.5713,0.4558,0.1522,0.6292,0.6138,0.4966,0.7252,0.4777,-0.7187,0.8007,0.7685,0.759,0.502,0.549,1,0.7594,0.6963,0.749,0.0801,0.5356,0.3669,0.3634,0.6359,0.2062,0.8368,0.472,0.5919,0.305,0.6171,0.2073,0.5785,0.6446,0.5282,0.4521,0.2444,0.4651,0.4729,0.3857,0.4532,0.3946,0.3341,0.7025,0.3849,0.6692,0.3698,0.1878,0.258,0.559,0.2285,0.8287,-0.0252,0.5096,0.4299,0.5575,0.1466,-0.0155,0.6214,0.3206,0.4869,0.0921,-0.0677,0.2001,0.244,0.3997,0.4848,0.7589,0.5215,0.5248,0.3153
Fuji,0.4129,0.553,0.3158,0.6364,0.4901,0.46,0.5693,0.3606,-0.6861,0.6392,0.6953,0.6847,0.3024,0.2492,0.7594,1,0.5037,0.457,-0.0275,0.2759,0.335,0.1171,0.4492,-0.0508,0.5451,0.4329,0.4044,0.176,0.3381,-0.0091,0.45,0.4184,0.5193,0.24,0.1386,0.4643,0.1481,0.3648,0.3509,0.4168,0.15,0.4865,0.3951,0.6436,0.1798,-0.0418,0.3642,0.5949,0.2211,0.5761,-0.1971,0.3751,0.2005,0.3302,-0.0974,-0.1794,0.7538,0.3992,0.2651,-0.018,-0.0851,0.0709,0.0088,0.5528,0.2583,0.6555,0.3736,0.2479,0.0837
Boing,0.7367,0.5015,0.0975,0.6786,0.9497,0.8518,0.9157,0.8592,-0.4395,0.3581,0.8563,0.7003,0.9068,0.8322,0.6963,0.5037,1,0.7324,0.5483,0.8051,0.5623,0.8106,0.9206,0.5166,0.8634,0.851,0.9254,-0.1331,0.7192,0.7043,0.9149,0.7852,0.744,0.4178,0.7059,0.775,0.7618,0.5337,0.8932,0.7849,0.1293,0.9375,0.8111,0.7037,0.7191,0.3558,0.5498,0.6157,0.4196,0.7644,0.1962,0.8791,0.73,0.8173,0.2523,0.1789,0.3525,0.4429,0.8421,0.5006,-0.4001,-0.0227,0.3899,0.5955,0.0795,0.8298,0.7813,0.4492,0.632
UnitTech,0.8067,0.0559,0.1534,0.3151,0.6077,0.3717,0.6891,0.4194,-0.3782,0.6741,0.5609,0.728,0.5777,0.7832,0.749,0.457,0.7324,1,0.5097,0.8377,0.4296,0.5,0.7859,0.6985,0.8858,0.3392,0.5981,0.5021,0.8239,0.5004,0.6064,0.7085,0.2574,0.8186,0.4569,0.2332,0.7545,0.6614,0.4761,0.4823,0.6559,0.8296,0.2745,0.6081,0.7601,0.6377,0.0138,0.1717,0.357,0.9016,0.4402,0.6205,0.7478,0.8244,0.6639,0.4444,0.5078,0.2231,0.4331,0.49,0.1276,0.5904,0.7098,0.1727,0.5639,0.8149,0.4998,0.8225,0.6747
LockMartin,0.5283,-0.1888,0.1134,-0.076,0.5141,0.3691,0.3949,0.5097,0.315,-0.1562,0.2554,0.3314,0.6255,0.7055,0.0801,-0.0275,0.5483,0.5097,1,0.7729,0.4029,0.6937,0.7162,0.8657,0.4273,0.3624,0.5862,-0.0178,0.5816,0.8038,0.5726,0.4242,0.1394,0.5201,0.6928,0.2154,0.7755,0.6706,0.5882,0.5412,0.3966,0.6347,0.4369,0.2917,0.8693,0.814,0.1221,-0.0146,0.4042,0.2626,0.6742,0.6484,0.7838,0.6501,0.669,0.7238,0.1493,0.0434,0.4995,0.7088,-0.2169,0.2629,0.7272,0.19,-0.0909,0.4371,0.4058,0.4423,0.6904
Honeywell,0.8067,0.0604,0.2456,0.2207,0.7016,0.5098,0.7489,0.6011,-0.1115,0.2959,0.543,0.58,0.8073,0.9329,0.5356,0.2759,0.8051,0.8377,0.7729,1,0.5699,0.7761,0.9139,0.8178,0.7937,0.521,0.7787,0.2117,0.7775,0.8068,0.7835,0.8003,0.32,0.7403,0.7079,0.3831,0.9208,0.6253,0.6944,0.6368,0.4918,0.8954,0.5184,0.4928,0.8959,0.7495,0.2256,0.1659,0.5474,0.7105,0.5114,0.7781,0.8871,0.8428,0.7099,0.5738,0.3457,0.3161,0.633,0.6142,-0.1927,0.396,0.8106,0.2921,0.2316,0.8171,0.5942,0.6805,0.7844
GenDyn,0.6868,0.5248,0.3953,0.4151,0.528,0.6119,0.6179,0.5351,-0.2609,0.1776,0.5804,0.3186,0.6263,0.5585,0.3669,0.335,0.5623,0.4296,0.4029,0.5699,1,0.5769,0.6521,0.389,0.4737,0.5419,0.666,-0.1187,0.6155,0.5475,0.6725,0.6707,0.5186,0.4319,0.4225,0.5422,0.4909,0.4987,0.6594,0.7947,0.025,0.6465,0.6225,0.5194,0.5635,0.32,0.6231,0.4201,0.7761,0.4304,0.1194,0.6585,0.6027,0.5495,0.2089,0.0899,0.5183,0.6108,0.5545,0.4294,-0.2648,0.0956,0.2889,0.4842,-0.1498,0.6029,0.5573,0.3192,0.374
BAE,0.6203,0.3222,0.1012,0.3961,0.7957,0.7404,0.7579,0.8378,-0.0751,-0.0491,0.6439,0.4279,0.9209,0.8258,0.3634,0.1171,0.8106,0.5,0.6937,0.7761,0.5769,1,0.8415,0.5987,0.6205,0.7511,0.8804,-0.3209,0.6229,0.8939,0.8529,0.7101,0.6124,0.3626,0.7205,0.6653,0.8273,0.4479,0.8894,0.7336,0.0379,0.814,0.7892,0.4713,0.7328,0.4774,0.5517,0.4094,0.4744,0.4447,0.2899,0.8271,0.7552,0.7368,0.3533,0.2992,0.0951,0.3512,0.8646,0.5895,-0.5349,-0.097,0.4778,0.4959,-0.1713,0.6087,0.7459,0.3544,0.6118
Northrop,0.7834,0.3478,0.1957,0.4935,0.8429,0.7286,0.8555,0.7792,-0.312,0.3078,0.7596,0.6607,0.8958,0.8892,0.6359,0.4492,0.9206,0.7859,0.7162,0.9139,0.6521,0.8415,1,0.7116,0.8312,0.7269,0.9041,-0.0202,0.794,0.809,0.9084,0.8399,0.5946,0.5853,0.6973,0.6204,0.8478,0.6436,0.857,0.7882,0.2841,0.9585,0.7431,0.6482,0.8515,0.6007,0.4598,0.4517,0.5289,0.7131,0.3697,0.8812,0.8593,0.8437,0.4663,0.3979,0.4522,0.4386,0.8068,0.625,-0.3165,0.188,0.5798,0.5379,0.0815,0.8492,0.7383,0.5506,0.6887
Raytheon,0.5976,-0.2715,0.0461,-0.112,0.3828,0.1943,0.3663,0.3418,0.1968,0.0975,0.1953,0.3429,0.5234,0.7077,0.2062,-0.0508,0.5166,0.6985,0.8657,0.8178,0.389,0.5987,0.7116,1,0.5067,0.1872,0.4817,0.2544,0.6695,0.7207,0.4845,0.5105,-0.0209,0.7194,0.5274,0.0307,0.7744,0.6818,0.4497,0.4487,0.5805,0.6527,0.2351,0.2807,0.8682,0.8888,-0.0703,-0.1506,0.3541,0.4555,0.7037,0.5666,0.8115,0.6671,0.7899,0.8082,0.2073,0.0521,0.3796,0.7218,0.0535,0.5613,0.82,0.0433,0.162,0.5033,0.3454,0.6086,0.6587
RollsRoyce,0.8089,0.3041,0.1155,0.5476,0.8118,0.6357,0.8463,0.6474,-0.5294,0.6524,0.7568,0.7865,0.7285,0.8417,0.8368,0.5451,0.8634,0.8858,0.4273,0.7937,0.4737,0.6205,0.8312,0.5067,1,0.5906,0.7798,0.2655,0.8191,0.5291,0.7582,0.7837,0.5421,0.6241,0.5639,0.5216,0.7636,0.535,0.6425,0.5652,0.4153,0.9028,0.5141,0.6763,0.6988,0.4341,0.2649,0.4635,0.3799,0.8898,0.2638,0.7352,0.7306,0.8553,0.4287,0.1948,0.4397,0.2806,0.6673,0.4054,-0.1227,0.2735,0.5158,0.307,0.4527,0.8097,0.6772,0.6996,0.69
Textron,0.4779,0.7224,0.1279,0.7903,0.895,0.954,0.8331,0.927,-0.425,0.059,0.8601,0.5171,0.8614,0.5874,0.472,0.4329,0.851,0.3392,0.3624,0.521,0.5419,0.7511,0.7269,0.1872,0.5906,1,0.8837,-0.5505,0.479,0.5936,0.8678,0.6069,0.9047,0.0014,0.6967,0.9617,0.4989,0.3485,0.9171,0.7974,-0.2934,0.7348,0.9497,0.6492,0.4443,0.0306,0.8187,0.7974,0.3489,0.4559,-0.046,0.8165,0.4936,0.5927,-0.1004,-0.1016,0.2101,0.5084,0.8539,0.3829,-0.6188,-0.4495,0.0206,0.7651,-0.3214,0.6337,0.7666,0.0675,0.4001
Embraer,0.6978,0.5316,0.1672,0.6235,0.9199,0.8915,0.8988,0.9051,-0.3298,0.1777,0.8354,0.5788,0.959,0.8438,0.5919,0.4044,0.9254,0.5981,0.5862,0.7787,0.666,0.8804,0.9041,0.4817,0.7798,0.8837,1,-0.2895,0.6907,0.7895,0.9283,0.7808,0.7948,0.3431,0.7253,0.8191,0.7759,0.522,0.9506,0.8147,0.0111,0.9033,0.8858,0.6589,0.7067,0.3655,0.6736,0.6482,0.5139,0.6205,0.1848,0.9012,0.7471,0.7696,0.2344,0.1745,0.3265,0.4779,0.9163,0.4835,-0.5686,-0.1374,0.3518,0.6507,-0.1023,0.7614,0.7936,0.3621,0.6199
Apple,0.2711,-0.5266,0.0676,-0.3746,-0.2547,-0.5066,-0.1191,-0.4823,-0.0655,0.6371,-0.2367,0.226,-0.3107,0.1178,0.305,0.176,-0.1331,0.5021,-0.0178,0.2117,-0.1187,-0.3209,-0.0202,0.2544,0.2655,-0.5505,-0.2895,1,0.238,-0.2433,-0.248,0.0719,-0.5568,0.6555,-0.1851,-0.6031,0.1395,0.166,-0.4558,-0.339,0.8151,0.043,-0.6107,-0.0361,0.1711,0.384,-0.698,-0.4718,0.0046,0.3816,0.3011,-0.2223,0.1299,0.129,0.5608,0.3191,0.3171,-0.2749,-0.4415,-0.0795,0.6315,0.8537,0.5327,-0.5119,0.8484,0.1717,-0.2615,0.6282,0.1943
Micrsoft,0.8438,0.2043,0.2087,0.3851,0.6568,0.5516,0.712,0.5929,-0.328,0.4811,0.6581,0.6851,0.6744,0.7749,0.6171,0.3381,0.7192,0.8239,0.5816,0.7775,0.6155,0.6229,0.794,0.6695,0.8191,0.479,0.6907,0.238,1,0.603,0.7085,0.7354,0.4139,0.7254,0.5749,0.4077,0.7614,0.7208,0.6062,0.6583,0.4361,0.8433,0.4371,0.6359,0.7998,0.6149,0.2541,0.3362,0.4703,0.7509,0.4294,0.727,0.8162,0.8812,0.5694,0.3567,0.452,0.2926,0.5968,0.6768,0.0452,0.409,0.6065,0.2386,0.2429,0.6691,0.6649,0.7962,0.7172
Nokia,0.6204,0.1544,0.1617,0.1939,0.6568,0.5886,0.6394,0.679,0.1452,-0.1788,0.4785,0.2847,0.8642,0.835,0.2073,-0.0091,0.7043,0.5004,0.8038,0.8068,0.5475,0.8939,0.809,0.7207,0.5291,0.5936,0.7895,-0.2433,0.603,1,0.7677,0.7098,0.4471,0.4878,0.6503,0.4832,0.8594,0.4923,0.8136,0.6618,0.1012,0.7325,0.6655,0.3409,0.7812,0.5913,0.4374,0.1636,0.4765,0.3806,0.3966,0.6981,0.7476,0.7175,0.5097,0.4462,0.0683,0.411,0.7866,0.677,-0.4751,0.0742,0.6035,0.3925,-0.2387,0.5508,0.6187,0.4152,0.6904
Sony,0.6972,0.5407,0.2778,0.6379,0.8992,0.8687,0.902,0.8877,-0.3703,0.2125,0.8526,0.64,0.926,0.8083,0.5785,0.45,0.9149,0.6064,0.5726,0.7835,0.6725,0.8529,0.9084,0.4845,0.7582,0.8678,0.9283,-0.248,0.7085,0.7677,1,0.8181,0.7464,0.3716,0.7159,0.8036,0.7369,0.5004,0.9044,0.8377,0.0318,0.897,0.8667,0.6646,0.711,0.3621,0.6729,0.629,0.5221,0.6219,0.1955,0.884,0.7385,0.794,0.2544,0.1337,0.3381,0.5568,0.8718,0.5649,-0.428,-0.08,0.3854,0.6411,-0.1061,0.7857,0.8157,0.4021,0.6239
LG,0.7971,0.4441,0.2764,0.5188,0.6822,0.6147,0.8393,0.6227,-0.384,0.4018,0.7128,0.5191,0.7968,0.8266,0.6446,0.4184,0.7852,0.7085,0.4242,0.8003,0.6707,0.7101,0.8399,0.5105,0.7837,0.6069,0.7808,0.0719,0.7354,0.7098,0.8181,1,0.5528,0.6252,0.4974,0.5396,0.7316,0.3885,0.7106,0.647,0.1635,0.8345,0.6029,0.4636,0.6358,0.3866,0.4751,0.3644,0.562,0.7175,0.0952,0.6709,0.6796,0.7488,0.359,0.1131,0.3689,0.596,0.7221,0.4743,-0.26,0.2372,0.5032,0.4475,0.1341,0.7844,0.7342,0.5711,0.609
Motorola,0.0783,0.8697,0.0733,0.9027,0.7665,0.8752,0.7498,0.7804,-0.6053,0.1912,0.8429,0.4454,0.6719,0.3706,0.5793,0.5766,0.6896,0.1947,0.0063,0.2377,0.4417,0.5479,0.5096,-0.141,0.5027,0.875,0.7187,-0.5865,0.2951,0.3503,0.6864,0.5078,0.9641,-0.1336,0.3648,0.9269,0.2413,0.1355,0.7661,0.6393,-0.4637,0.543,0.8468,0.5814,0.134,-0.2718,0.8381,0.874,0.2229,0.3902,-0.3558,0.5942,0.1935,0.4064,-0.3677,-0.4281,0.2318,0.5189,0.7463,0.1338,-0.5792,-0.55,-0.2532,0.7695,-0.2673,0.5124,0.7297,-0.0498,0.1358
Lenovo,0.775,-0.1922,0.2351,-0.0504,0.2796,0.057,0.4074,0.111,-0.0649,0.5001,0.2445,0.4727,0.3682,0.6719,0.4521,0.24,0.4178,0.8186,0.5201,0.7403,0.4319,0.3626,0.5853,0.7194,0.6241,0.0014,0.3431,0.6555,0.7254,0.4878,0.3716,0.6252,-0.0609,1,0.2951,-0.0947,0.6972,0.5805,0.2397,0.3069,0.7085,0.6022,0.0064,0.3059,0.699,0.7098,-0.1711,-0.2048,0.4132,0.6566,0.4643,0.3518,0.652,0.682,0.7935,0.5044,0.4264,0.1753,0.1893,0.4891,0.2683,0.8107,0.8518,-0.0738,0.5029,0.5903,0.3096,0.8747,0.642
